id,period,equilibrium_gap,adjustment_lag,capacity_constraint,coordination_failure,expectation_dispersion,policy_response_delay,adaptive_capacity,equilibrift_index
185,26,0.9861660301491662,0.6267614794294556,0.21310198380101128,0.4521423731450406,0.385164063557655,0.8436486889659784,0.6007392796034057,0.5822948947295091
186,18,0.3829319510036995,0.4447020659697595,0.9053797629169109,0.33491113853781274,0.45569749231065737,0.7816818230986499,0.5033030956838451,0.5376422504986332
187,18,0.564729238551288,0.3837836735598623,0.8038459093448945,0.6417590363356502,0.4253920984743341,0.1514620723028215,0.04373279498334745,0.5576620670569337
188,50,0.48756032008739314,0.2728460980427434,0.4943206651552946,0.49896577487586624,0.35369453117270466,0.6382145350962638,0.5486269373451583,0.4542803488295464
189,28,0.573487179409369,0.44950430041019424,0.534441352544953,0.4232186583477396,0.2988610294434261,0.6190636963022145,0.746469173165838,0.46688340229627395
190,38,0.6893803118706539,0.6752751574916103,0.6955579304650237,0.555150872072994,0.5650630598669639,0.6298403350578069,0.5389581512481268,0.6244230708035711
191,49,0.3295952074770354,0.3113029309269855,0.4638575227414274,0.10148894341438797,0.12652642344207013,0.5707969463164186,0.7965458304809921,0.3081773874832869
192,20,0.900772487409613,0.7592651015525582,0.36516887747721,0.452428576803705,0.13817049650144103,0.7154234098168933,0.5915142633964149,0.5666837772977629
193,30,0.5839969393413839,0.5168284495377363,0.7696304682836488,0.4121004764035575,0.1718275902792507,0.658612022608139,0.46729195887281255,0.533250439075402
194,50,0.617033699028639,0.3401797913755993,0.6341018363277232,0.43649691403890184,0.13551516756046655,0.7371992309824255,0.36433469672446467,0.5086936263564061
195,21,0.5251899123099123,0.4850178537442,0.5728925772329692,0.4798271437248365,0.3444756989832519,0.3907874483454016,0.6055069539491951,0.46916033382432554
196,30,0.6176413033378817,0.5313196202619102,0.9051027779961833,0.7387915868430446,0.41620641280586035,0.5919049299514,0.766471204383726,0.6011129072393961
197,20,0.573340235894673,0.7544577189725564,0.5357059132684008,0.34858490797318853,0.2913585492543914,0.22388348724964374,0.31890941610016077,0.49983421822420226
198,25,0.22054496088506909,0.34182302392091624,0.7551851578580844,0.5510758307232577,0.2523273029958133,0.3091038353098926,0.6622499756382118,0.39792765659577356
199,48,0.5864887397369912,0.5213849664541218,0.14074441460980416,0.31493252190745513,0.29692945362830114,0.7082633292997652,0.4361567139605637,0.44433646453998166
200,32,0.5233426308910563,0.7243357953308158,0.28440195581397487,0.5992289824342065,0.37406270429140276,0.6307462385858302,0.5926300133573904,0.5112726957116956
